Creation Time: 2023_2_21-15-2-23
15-2-23 | [INFO] RZRadZoneCore - Started ! => Loading config...
15-2-23 | [INFO] Checking if old config...
15-2-23 | [INFO] Current config loading...
15-2-23 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
15-2-23 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
15-2-23 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
15-2-23 | [INFO] CrateSystem - Started !
15-2-23 | [INFO] RZRadZoneServer - Started
15-3-0 | [INFO] LootSpawner - Started !
15-3-0 | [INFO] CheckCreatureStatus Started !
15-3-0 | [INFO] Object:Creature equal to 0!
15-3-0 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
15-3-0 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
15-3-0 | [INFO] NumberOfCratePerTime: 1
15-3-0 | [INFO] Crates count:7
15-3-0 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
15-3-0 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
15-3-0 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
15-3-0 | [INFO] Fal_FoldingBttstck
15-3-0 | [INFO] Fal_OeBttstck
15-3-0 | [INFO] FAL + Mag_FAL_20Rnd
15-3-0 | [INFO] AmmoBox_556x45_20Rnd
15-3-0 | [INFO] PSO1Optic
15-3-0 | [INFO] AK74 + Mag_AK74_30Rnd
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
15-3-0 | [INFO] NumberOfCratePerTime: 1
15-3-0 | [INFO] Crates count:7
15-3-0 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
15-3-0 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
15-3-0 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
15-3-0 | [INFO] AmmoBox_545x39_20Rnd
15-3-0 | [INFO] AK74_WoodBttstck
15-3-0 | [INFO] AK_FoldingBttstck_Black
15-3-0 | [INFO] SVD + Mag_SVD_10Rnd
15-3-0 | [INFO] AK74 + Mag_AK74_30Rnd
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-3-0 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
