Creation Time: 2023_2_21-3-2-14
3-2-14 | [INFO] RZRadZoneCore - Started ! => Loading config...
3-2-14 | [INFO] Checking if old config...
3-2-14 | [INFO] Current config loading...
3-2-14 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
3-2-14 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
3-2-14 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
3-2-14 | [INFO] CrateSystem - Started !
3-2-14 | [INFO] RZRadZoneServer - Started
3-2-59 | [INFO] LootSpawner - Started !
3-2-59 | [INFO] CheckCreatureStatus Started !
3-2-59 | [INFO] Object:Creature equal to 0!
3-2-59 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
3-2-59 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
3-2-59 | [INFO] NumberOfCratePerTime: 1
3-2-59 | [INFO] Crates count:7
3-2-59 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
3-2-59 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
3-2-59 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
3-2-59 | [INFO] AmmoBox_545x39_20Rnd
3-2-59 | [INFO] AmmoBox_556x45_20Rnd
3-2-59 | [INFO] PSO1Optic
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-2-59 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
3-2-59 | [INFO] NumberOfCratePerTime: 1
3-2-59 | [INFO] Crates count:7
3-2-59 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
3-2-59 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
3-2-59 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
3-3-0 | [INFO] Fal_OeBttstck
3-3-0 | [INFO] ACOGOptic
3-3-0 | [INFO] FAL + Mag_FAL_20Rnd
3-3-0 | [INFO] AmmoBox_556x45_20Rnd
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
3-3-0 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
