Creation Time: 2023_2_21-22-13-18
22-13-18 | [INFO] RZRadZoneCore - Started ! => Loading config...
22-13-18 | [INFO] Checking if old config...
22-13-18 | [INFO] Current config loading...
22-13-18 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
22-13-18 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
22-13-18 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
22-13-18 | [INFO] CrateSystem - Started !
22-13-18 | [INFO] RZRadZoneServer - Started
22-14-6 | [INFO] LootSpawner - Started !
22-14-6 | [INFO] CheckCreatureStatus Started !
22-14-6 | [INFO] Object:Creature equal to 0!
22-14-6 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
22-14-6 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
22-14-6 | [INFO] NumberOfCratePerTime: 1
22-14-6 | [INFO] Crates count:7
22-14-6 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
22-14-6 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
22-14-6 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
22-14-6 | [INFO] AmmoBox_545x39_20Rnd
22-14-6 | [INFO] AK74 + Mag_AK74_30Rnd
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
22-14-6 | [INFO] NumberOfCratePerTime: 1
22-14-6 | [INFO] Crates count:7
22-14-6 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
22-14-6 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
22-14-6 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
22-14-6 | [INFO] Fal_FoldingBttstck
22-14-6 | [INFO] Fal_OeBttstck
22-14-6 | [INFO] FAL + Mag_FAL_20Rnd
22-14-6 | [INFO] AmmoBox_545x39_20Rnd
22-14-6 | [INFO] AmmoBox_556x45_20Rnd
22-14-6 | [INFO] AK74 + Mag_AK74_30Rnd
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-14-6 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
