Creation Time: 2023_2_19-20-0-29
20-0-29 | [INFO] RZRadZoneCore - Started ! => Loading config...
20-0-29 | [INFO] Checking if old config...
20-0-29 | [INFO] Current config loading...
20-0-29 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
20-0-29 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
20-0-29 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
20-0-29 | [INFO] CrateSystem - Started !
20-0-29 | [INFO] RZRadZoneServer - Started
20-1-4 | [INFO] LootSpawner - Started !
20-1-4 | [INFO] CheckCreatureStatus Started !
20-1-4 | [INFO] Object:Creature equal to 0!
20-1-4 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
20-1-4 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
20-1-4 | [INFO] NumberOfCratePerTime: 1
20-1-4 | [INFO] Crates count:7
20-1-4 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
20-1-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
20-1-4 | [INFO] AmmoBox_556x45_20Rnd
20-1-4 | [INFO] AK74 + Mag_AK74_30Rnd
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
20-1-4 | [INFO] NumberOfCratePerTime: 1
20-1-4 | [INFO] Crates count:7
20-1-4 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
20-1-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
20-1-4 | [INFO] AmmoBox_545x39_20Rnd
20-1-4 | [INFO] AK74 + Mag_AK74_30Rnd
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-1-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
20-46-4 | [INFO] LootSpawner - Started !
20-46-4 | [INFO] CheckCreatureStatus Started !
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] Object:Creature deleted!
20-46-4 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
20-46-4 | [INFO] NumberOfCratePerTime: 1
20-46-4 | [INFO] Crates count:7
20-46-4 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
20-46-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
20-46-4 | [INFO] AmmoBox_545x39_20Rnd
20-46-4 | [INFO] AmmoBox_556x45_20Rnd
20-46-4 | [INFO] AK_RailHndgrd_Black
20-46-4 | [INFO] AK74_WoodBttstck
20-46-4 | [INFO] AK_FoldingBttstck_Black
20-46-4 | [INFO] AK_Suppressor
20-46-4 | [INFO] SVD + Mag_SVD_10Rnd
20-46-4 | [INFO] AK74 + Mag_AK74_30Rnd
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
