Creation Time: 2023_2_23-18-6-11
18-6-11 | [INFO] RZRadZoneCore - Started ! => Loading config...
18-6-11 | [INFO] Checking if old config...
18-6-11 | [INFO] Current config loading...
18-6-11 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
18-6-11 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
18-6-11 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
18-6-11 | [INFO] CrateSystem - Started !
18-6-11 | [INFO] RZRadZoneServer - Started
18-7-0 | [INFO] LootSpawner - Started !
18-7-0 | [INFO] CheckCreatureStatus Started !
18-7-0 | [INFO] Object:Creature equal to 0!
18-7-0 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
18-7-0 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
18-7-0 | [INFO] NumberOfCratePerTime: 1
18-7-0 | [INFO] Crates count:7
18-7-0 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
18-7-0 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
18-7-0 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
18-7-0 | [INFO] AmmoBox_545x39_20Rnd
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
18-7-0 | [INFO] NumberOfCratePerTime: 1
18-7-0 | [INFO] Crates count:7
18-7-0 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
18-7-0 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
18-7-0 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
18-7-0 | [INFO] AmmoBox_556x45_20Rnd
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
18-7-0 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
