Creation Time: 2023_2_22-1-20-30
1-20-30 | [INFO] RZRadZoneCore - Started ! => Loading config...
1-20-30 | [INFO] Checking if old config...
1-20-30 | [INFO] Current config loading...
1-20-30 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
1-20-30 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
1-20-30 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
1-20-30 | [INFO] CrateSystem - Started !
1-20-30 | [INFO] RZRadZoneServer - Started
1-21-9 | [INFO] LootSpawner - Started !
1-21-9 | [INFO] CheckCreatureStatus Started !
1-21-9 | [INFO] Object:Creature equal to 0!
1-21-9 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
1-21-9 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
1-21-9 | [INFO] NumberOfCratePerTime: 1
1-21-9 | [INFO] Crates count:7
1-21-9 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
1-21-9 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
1-21-9 | [INFO] AmmoBox_545x39_20Rnd
1-21-9 | [INFO] AmmoBox_556x45_20Rnd
1-21-9 | [INFO] AK74_WoodBttstck
1-21-9 | [INFO] AK_FoldingBttstck_Black
1-21-9 | [INFO] SVD + Mag_SVD_10Rnd
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
1-21-9 | [INFO] NumberOfCratePerTime: 1
1-21-9 | [INFO] Crates count:7
1-21-9 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
1-21-9 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
1-21-9 | [INFO] AmmoBox_545x39_20Rnd
1-21-9 | [INFO] AmmoBox_556x45_20Rnd
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
1-21-9 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
