Creation Time: 2023_2_15-15-10-33
15-10-33 | [INFO] RZRadZoneCore - Started ! => Loading config...
15-10-33 | [INFO] Checking if old config...
15-10-33 | [INFO] Current config loading...
15-10-33 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
15-10-33 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
15-10-33 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
15-10-33 | [INFO] CrateSystem - Started !
15-10-33 | [INFO] RZRadZoneServer - Started
15-11-3 | [INFO] LootSpawner - Started !
15-11-3 | [INFO] CheckCreatureStatus Started !
15-11-3 | [INFO] Object:Creature equal to 0!
15-11-3 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
15-11-3 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
15-11-3 | [INFO] NumberOfCratePerTime: 1
15-11-3 | [INFO] Crates count:7
15-11-3 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
15-11-3 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
15-11-3 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
15-11-3 | [INFO] AmmoBox_556x45_20Rnd
15-11-3 | [INFO] AK74 + Mag_AK74_30Rnd
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
15-11-3 | [INFO] NumberOfCratePerTime: 1
15-11-3 | [INFO] Crates count:7
15-11-3 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
15-11-3 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
15-11-3 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
15-11-3 | [INFO] AmmoBox_545x39_20Rnd
15-11-3 | [INFO] AmmoBox_556x45_20Rnd
15-11-3 | [INFO] PSO1Optic
15-11-3 | [INFO] AK74 + Mag_AK74_30Rnd
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-11-3 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
